id,nome,cognome,data_nascita,email,Matematica,Informatica,Italiano,assenze
1,Valentina,Ferrari,2007-07-25,[email],4,9,7,17
2,Matteo,Fontana,2007-03-08,[email],5,4,4,4
3,Matteo,Mariani,2006-05-19,[email],4,7,7,12
4,Lorenzo,Ferrari,2006-07-08,[email],2,7,10,16
5,Laura,Mariani,2004-03-24,[email],4,5,5,18
6,Sara,Ricci,2005-12-16,[email],3,6,6,0
7,Francesco,Santoro,2009-05-28,[email],3,7,10,3
8,Giulia,Romano,2004-07-16,[email],3,5,3,4
9,Andrea,Rizzo,2008-11-26,[email],5,7,7,19
10,Simone,Conti,2007-05-25,[email],7,2,3,2
11,Alessia,Rossi,2009-08-08,[email],2,8,7,2
12,Valentina,Lombardi,2008-12-04,[email],7,9,6,11
13,Federica,Mariani,2008-02-29,[email],9,3,8,0
14,Chiara,Conti,2005-05-11,[email],8,4,6,0
15,Davide,Rizzo,2007-01-11,[email],2,7,2,16
16,Alessia,Rossi,2004-08-25,[email],5,9,2,15
17,Simone,Moreno,2006-06-20,[email],5,9,9,3
18,Simone,Costa,2009-04-12,[email],4,2,3,5
19,Paolo,Greco,2004-01-12,[email],9,9,9,4
20,Luca,Mancini,2009-02-02,[email],9,2,10,14
21,Alice,Barbieri,2004-03-26,[email],5,6,2,16
22,Alice,Giordano,2008-12-04,[email],5,8,5,11
23,Marta,Ferrari,2007-09-18,[email],5,4,3,1
24,Sofia,Mancini,2009-01-15,[email],3,6,10,6
25,Marta,Bianchi,2004-02-15,[email],8,4,4,20
26,Davide,Rossi,2006-11-11,[email],9,5,9,9
27,Paolo,Romano,2006-12-12,[email],10,9,7,10
28,Simone,Barbieri,2009-06-02,[email],3,10,7,5
29,Francesco,Fontana,2009-04-23,[email],10,2,4,11
30,Riccardo,Ferrari,2008-07-23,[email],2,5,7,3
31,Laura,Ferrari,2009-08-05,[email],7,9,8,16
32,Marta,Giordano,2006-10-09,[email],8,8,3,19
33,Davide,Lombardi,2008-06-19,[email],8,9,9,4
34,Valentina,Colombo,2006-11-28,[email],6,2,8,10
35,Marco,Lombardi,2005-04-20,[email],5,6,10,6
36,Valentina,Santoro,2005-05-03,[email],4,9,3,7
37,Anna,Rinaldi,2005-10-24,[email],9,5,10,8
38,Valentina,Rizzo,2008-05-26,[email],2,10,3,12
39,Matteo,Costa,2005-11-19,[email],4,6,3,20
40,Marco,Conti,2009-04-04,[email],5,7,5,9
41,Luca,Esposito,2008-10-10,[email],6,5,9,16
42,Elena,Rossi,2009-06-12,[email],5,10,4,16
43,Elena,Moreno,2006-02-26,[email],2,8,4,2
44,Valentina,Colombo,2006-03-28,[email],7,7,2,7
45,Simone,Rinaldi,2004-02-24,[email],4,5,3,10
46,Chiara,Ferrari,2008-08-12,[email],7,2,9,13
47,Simone,Colombo,2007-08-14,[email],8,3,9,6
48,Davide,Lombardi,2004-10-06,[email],3,7,3,6
49,Laura,Esposito,2004-01-01,[email],7,8,6,20
50,Anna,Gallo,2005-11-05,[email],8,9,3,20
